id,time,value
1,2024:11:29 17:14:06,654.0
2,2024:11:29 17:14:06,369.8
3,2024:11:29 17:14:06,506.2
1,2024:11:29 17:15:06,659.8
2,2024:11:29 17:15:06,561.8
3,2024:11:29 17:15:06,763.5
1,2024:11:29 17:16:06,231.5
2,2024:11:29 17:16:06,411.5
3,2024:11:29 17:16:06,331.2
1,2024:11:29 17:17:06,701.3
2,2024:11:29 17:17:06,583.8
3,2024:11:29 17:17:06,572.5
1,2024:11:29 17:18:06,565.2
2,2024:11:29 17:18:06,15.3
3,2024:11:29 17:18:06,420.0
1,2024:11:29 17:19:06,52.2
2,2024:11:29 17:19:06,391.2
3,2024:11:29 17:19:06,545.6
1,2024:11:29 17:20:06,733.3
2,2024:11:29 17:20:06,712.0
3,2024:11:29 17:20:06,111.4
1,2024:11:29 17:21:06,791.5
2,2024:11:29 17:21:06,356.8
3,2024:11:29 17:21:06,411.7
1,2024:11:29 17:22:06,351.8
2,2024:11:29 17:22:06,645.3
3,2024:11:29 17:22:06,169.2
1,2024:11:29 17:23:06,122.9
2,2024:11:29 17:23:06,493.1
3,2024:11:29 17:23:06,0.7
1,2024:11:29 17:24:06,581.9
2,2024:11:29 17:24:06,334.2
3,2024:11:29 17:24:06,544.4
1,2024:11:29 17:25:06,669.1
2,2024:11:29 17:25:06,663.0
3,2024:11:29 17:25:06,65.4
1,2024:11:29 17:26:06,503.7
2,2024:11:29 17:26:06,170.8
3,2024:11:29 17:26:06,311.1
1,2024:11:29 17:27:06,758.0
2,2024:11:29 17:27:06,215.4
3,2024:11:29 17:27:06,227.2
1,2024:11:29 17:28:06,627.1
2,2024:11:29 17:28:06,225.7
3,2024:11:29 17:28:06,9.1
1,2024:11:29 17:29:06,786.6
2,2024:11:29 17:29:06,655.8
3,2024:11:29 17:29:06,318.5
1,2024:11:29 17:30:06,141.5
2,2024:11:29 17:30:06,126.2
3,2024:11:29 17:30:06,205.7
1,2024:11:29 17:31:06,81.3
2,2024:11:29 17:31:06,507.8
3,2024:11:29 17:31:06,635.8
1,2024:11:29 17:32:06,602.4
2,2024:11:29 17:32:06,506.7
3,2024:11:29 17:32:06,478.6
1,2024:11:29 17:33:06,255.0
2,2024:11:29 17:33:06,93.9
3,2024:11:29 17:33:06,420.9
1,2024:11:29 17:34:06,470.4
2,2024:11:29 17:34:06,562.4
3,2024:11:29 17:34:06,129.4
1,2024:11:29 17:35:06,688.2
2,2024:11:29 17:35:06,445.5
3,2024:11:29 17:35:06,252.8
1,2024:11:29 17:36:06,422.8
2,2024:11:29 17:36:06,470.5
3,2024:11:29 17:36:06,344.7
1,2024:11:29 17:37:06,296.2
2,2024:11:29 17:37:06,357.5
3,2024:11:29 17:37:06,310.3
1,2024:11:29 17:38:06,62.6
2,2024:11:29 17:38:06,203.1
3,2024:11:29 17:38:06,541.0
1,2024:11:29 17:39:06,582.9
2,2024:11:29 17:39:06,755.8
3,2024:11:29 17:39:06,752.1
1,2024:11:29 17:40:06,368.3
2,2024:11:29 17:40:06,529.1
3,2024:11:29 17:40:06,484.5
1,2024:11:29 17:41:06,120.3
2,2024:11:29 17:41:06,275.1
3,2024:11:29 17:41:06,418.2
