id,time,value,aqi,pollution
3,2024:11:12 19:00:00,347.0,396,Hazardous
4,2024:11:12 19:00:00,400.6,425,Extremely hazardous 
5,2024:11:12 19:00:00,193.4,243,Very unhealthy
1,2024:11:12 20:00:00,380.2,415,Extremely hazardous 
4,2024:11:12 20:00:00,353.6,402,Extremely hazardous 
5,2024:11:12 20:00:00,187.1,237,Very unhealthy
2,2024:11:12 20:00:00,60.3,152,Unhealthy
3,2024:11:12 20:00:00,310.9,360,Hazardous
1,2024:11:12 21:00:00,365.8,408,Extremely hazardous 
3,2024:11:12 21:00:00,350.3,400,Extremely hazardous 
4,2024:11:12 21:00:00,386.0,418,Extremely hazardous 
5,2024:11:12 21:00:00,196.2,246,Very unhealthy
2,2024:11:12 21:00:00,68.8,157,Unhealthy
1,2024:11:12 22:00:00,412.4,431,Extremely hazardous 
2,2024:11:12 22:00:00,50.4,100,Slightly unhealthy
3,2024:11:12 22:00:00,391.9,421,Extremely hazardous 
4,2024:11:12 22:00:00,348.7,398,Hazardous
5,2024:11:12 22:00:00,198.7,248,Very unhealthy
